epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.8734,1.33643,3.96408,1.30074,0.00185,0.58333,0.01307,0.00849,1.51118,4.10165,1.25793,2.858e-05,2.858e-05,2.858e-05
2,28.5391,1.27738,4.04413,1.26951,0.00257,0.75,0.02377,0.01858,1.27165,4.00084,1.1639,7.07426e-05,7.07426e-05,7.07426e-05
3,41.9836,0.98014,3.85397,1.13306,0.0029,0.83333,0.16735,0.1414,1.06403,3.92542,1.06701,0.000112056,0.000112056,0.000112056
4,55.387,1.11232,3.70958,1.22103,0.00325,0.91667,0.17988,0.15111,0.93466,3.84185,1.01641,0.000152521,0.000152521,0.000152521
5,69.0463,1.16041,3.4992,1.13188,0.00363,1,0.24275,0.2113,0.81901,3.77361,0.96954,0.000192138,0.000192138,0.000192138
6,92.6757,0.99667,2.98716,1.05225,0.00358,1,0.20182,0.17552,0.8172,3.79731,0.95282,0.000230905,0.000230905,0.000230905
7,107.699,1.02478,2.93102,1.0448,0.00351,1,0.26031,0.22576,0.91676,3.76736,0.98169,0.000268823,0.000268823,0.000268823
8,137.119,1.02779,2.96183,1.07106,0.00347,1,0.2706,0.23504,0.97187,3.73912,0.99265,0.000305893,0.000305893,0.000305893
9,150.694,1.08003,2.75164,1.11566,0.00343,1,0.28688,0.22459,0.99262,3.76038,1.00406,0.000342114,0.000342114,0.000342114
10,164.197,0.9486,2.60486,1.05281,0.00319,0.91667,0.31536,0.23243,0.96942,3.78628,1.02782,0.000377486,0.000377486,0.000377486
11,177.892,1.04136,2.27672,1.1024,0.00288,0.83333,0.28373,0.2257,0.98434,3.8136,1.09234,0.000412009,0.000412009,0.000412009
12,191.431,1.03857,2.18795,1.08749,0.00311,0.91667,0.30826,0.21693,1.02474,3.77788,1.11223,0.000445684,0.000445684,0.000445684
13,204.727,1.20662,2.18817,1.07722,0.00313,0.91667,0.36788,0.23271,1.09703,3.87289,1.14911,0.000478509,0.000478509,0.000478509
14,220.431,1.13091,2.32362,1.11209,0.00252,0.75,0.43335,0.24798,1.18239,3.97985,1.22872,0.000510486,0.000510486,0.000510486
15,234.622,1.07793,2.10555,1.06851,0.00229,0.66667,0.46302,0.33258,1.08415,3.947,1.14108,0.000541614,0.000541614,0.000541614
16,244.267,0.97354,1.98547,1.03036,0.00258,0.75,0.4554,0.29138,1.23143,3.88869,1.2008,0.000571893,0.000571893,0.000571893
17,252.97,1.03852,1.92598,1.0131,0.00254,0.75,0.41203,0.21521,1.30813,3.90309,1.20721,0.000601323,0.000601323,0.000601323
18,262.018,0.98445,1.85306,1.03775,0.00281,0.83333,0.45663,0.28858,1.30405,3.89005,1.20278,0.000629905,0.000629905,0.000629905
19,271.091,1.01025,1.67674,1.06148,0.00281,0.83333,0.33601,0.20765,1.20591,3.88788,1.17023,0.000657637,0.000657637,0.000657637
20,279.991,0.94933,1.82915,1.01556,0.00284,0.83333,0.35024,0.22268,1.18426,3.77307,1.09293,0.000684521,0.000684521,0.000684521
21,289.043,0.95489,1.91738,1.00838,0.00309,0.91667,0.33832,0.23724,1.18602,3.75633,1.10829,0.000710556,0.000710556,0.000710556
22,297.983,0.97889,1.7535,1.0206,0.00308,0.91667,0.36038,0.23026,1.27595,3.80399,1.12182,0.000735742,0.000735742,0.000735742
23,307.161,0.92539,1.62332,0.96019,0.00307,0.91667,0.38364,0.26005,1.39814,3.74159,1.17166,0.000760079,0.000760079,0.000760079
24,315.994,0.90912,1.63414,0.99961,0.00307,0.91667,0.4144,0.25239,1.39271,3.67156,1.20212,0.000783568,0.000783568,0.000783568
25,325.082,0.85691,1.58944,0.97239,0.00709,0.75,0.45039,0.27601,1.39597,3.62057,1.21207,0.000806208,0.000806208,0.000806208
26,334.485,0.99841,1.74343,1.08841,0.98083,0.27522,0.42822,0.27303,1.3691,3.5748,1.2149,0.000827998,0.000827998,0.000827998
27,343.492,0.87322,1.57304,0.98596,0.96567,0.3075,0.41133,0.27718,1.34996,3.51157,1.22498,0.00084894,0.00084894,0.00084894
28,352.344,0.82657,1.59512,0.96746,1,0.30749,0.45929,0.32134,1.33155,3.43643,1.24661,0.000869033,0.000869033,0.000869033
29,361.136,0.96386,1.70757,1.07585,1,0.30749,0.45929,0.32134,1.33155,3.43643,1.24661,0.000888278,0.000888278,0.000888278
30,370.034,0.90718,1.54413,1.04542,0.84735,0.40169,0.53219,0.37605,1.2847,3.37159,1.24343,0.000906673,0.000906673,0.000906673
31,379.123,0.88366,1.55638,1.0234,0.67673,0.40067,0.63409,0.45275,1.29402,3.28638,1.235,0.00092422,0.00092422,0.00092422
32,387.99,0.95278,1.55044,1.03343,0.56918,0.37283,0.62827,0.42757,1.37784,3.20775,1.27354,0.000940918,0.000940918,0.000940918
33,396.912,0.86471,1.41074,0.97574,0.56918,0.37283,0.62827,0.42757,1.37784,3.20775,1.27354,0.000956767,0.000956767,0.000956767
34,405.983,0.87403,1.43599,1.0147,0.39559,0.26417,0.61149,0.41974,1.36471,3.20065,1.2718,0.000962146,0.000962146,0.000962146
35,415.083,0.85996,1.4249,1.00666,0.65901,0.45889,0.69892,0.45905,1.31761,3.01,1.23259,0.000947999,0.000947999,0.000947999
36,424.077,0.87557,1.41458,1.02498,0.62582,0.47955,0.70148,0.48556,1.25895,2.80068,1.19403,0.000933851,0.000933851,0.000933851
37,433.203,0.87162,1.34781,0.96884,0.62582,0.47955,0.70148,0.48556,1.25895,2.80068,1.19403,0.000919704,0.000919704,0.000919704
38,442.255,0.80792,1.38058,0.9702,0.60261,0.55123,0.69243,0.47163,1.25182,2.90872,1.19915,0.000905557,0.000905557,0.000905557
39,451.477,0.84757,1.43445,0.99684,0.60484,0.47886,0.65198,0.42599,1.25386,3.04643,1.1941,0.00089141,0.00089141,0.00089141
40,460.447,0.81633,1.42403,1.02396,0.63436,0.47224,0.5694,0.38119,1.15969,3.3667,1.1807,0.000877263,0.000877263,0.000877263
41,469.383,0.78988,1.34,1.01883,0.63436,0.47224,0.5694,0.38119,1.15969,3.3667,1.1807,0.000863116,0.000863116,0.000863116
42,478.546,0.80947,1.32548,0.98728,0.6486,0.46364,0.55954,0.38323,1.14677,3.23367,1.21857,0.000848969,0.000848969,0.000848969
43,487.724,0.83254,1.36457,0.96837,0.6552,0.40628,0.57364,0.36822,1.20372,3.20491,1.28051,0.000834822,0.000834822,0.000834822
44,496.769,0.75571,1.36607,0.9655,0.39149,0.5,0.53135,0.35264,1.25473,3.11014,1.35222,0.000820675,0.000820675,0.000820675
45,506.006,0.85526,1.33236,1.02315,0.39149,0.5,0.53135,0.35264,1.25473,3.11014,1.35222,0.000806528,0.000806528,0.000806528
46,514.846,0.76327,1.26738,0.94254,0.43107,0.36427,0.50533,0.35309,1.22555,3.16659,1.32789,0.00079238,0.00079238,0.00079238
47,524.058,0.74287,1.24218,0.94149,0.57488,0.46836,0.53031,0.37788,1.21382,3.02013,1.32228,0.000778233,0.000778233,0.000778233
48,533.099,0.71619,1.30526,0.94037,0.45383,0.51505,0.49434,0.35706,1.18162,2.84299,1.31174,0.000764086,0.000764086,0.000764086
49,542.244,0.80564,1.3131,0.97464,0.45383,0.51505,0.49434,0.35706,1.18162,2.84299,1.31174,0.000749939,0.000749939,0.000749939
50,551.317,0.7439,1.22244,0.92506,0.53859,0.60171,0.56261,0.40202,1.16045,2.70967,1.25222,0.000735792,0.000735792,0.000735792
51,560.564,0.7759,1.22167,0.95443,0.51114,0.71187,0.69448,0.49286,1.06188,2.4939,1.19059,0.000721645,0.000721645,0.000721645
52,569.821,0.7688,1.20511,0.96352,0.56417,0.78707,0.74233,0.5575,1.05445,2.3861,1.14873,0.000707498,0.000707498,0.000707498
53,579.06,0.77654,1.21858,0.9482,0.56417,0.78707,0.74233,0.5575,1.05445,2.3861,1.14873,0.000693351,0.000693351,0.000693351
54,588.197,0.72989,1.12375,0.93694,0.94344,0.65202,0.79835,0.57585,1.12008,2.09989,1.15036,0.000679204,0.000679204,0.000679204
55,597.454,0.71665,1.20641,0.93729,0.88461,0.71531,0.84465,0.59193,1.15932,1.94213,1.21265,0.000665057,0.000665057,0.000665057
56,607.179,0.71311,1.18705,0.95088,0.79839,0.81215,0.8594,0.59386,1.20487,1.85714,1.27298,0.000650909,0.000650909,0.000650909
57,616.351,0.69503,1.17317,0.92629,0.79839,0.81215,0.8594,0.59386,1.20487,1.85714,1.27298,0.000636762,0.000636762,0.000636762
58,625.633,0.67494,1.10739,0.94009,0.85627,0.76676,0.86734,0.57384,1.22105,1.80174,1.2627,0.000622615,0.000622615,0.000622615
59,634.929,0.69271,1.19193,0.92775,0.83146,0.83333,0.87845,0.60267,1.22183,1.77973,1.22482,0.000608468,0.000608468,0.000608468
60,644.308,0.67583,1.06565,0.93205,0.88327,0.89521,0.89512,0.6235,1.22651,1.66434,1.21263,0.000594321,0.000594321,0.000594321
61,653.577,0.70012,1.13174,0.93539,0.88327,0.89521,0.89512,0.6235,1.22651,1.66434,1.21263,0.000580174,0.000580174,0.000580174
62,662.81,0.6732,1.0978,0.98539,0.88764,0.91667,0.89512,0.59511,1.29517,1.58605,1.24389,0.000566027,0.000566027,0.000566027
63,672.248,0.64653,1.10087,0.90414,0.98388,0.90191,0.91179,0.59086,1.36483,1.5963,1.30012,0.00055188,0.00055188,0.00055188
64,681.647,0.68225,1.03743,0.91135,0.98051,0.90473,0.91179,0.595,1.36718,1.62278,1.30233,0.000537733,0.000537733,0.000537733
65,690.822,0.71042,1.05583,0.92621,0.98051,0.90473,0.91179,0.595,1.36718,1.62278,1.30233,0.000523586,0.000523586,0.000523586
66,700.103,0.69849,1.08668,0.9562,0.96891,0.91056,0.91205,0.61987,1.2844,1.64874,1.25683,0.000509438,0.000509438,0.000509438
67,709.48,0.63517,1.07271,0.87574,0.95631,0.89842,0.91245,0.64432,1.21574,1.5736,1.22347,0.000495291,0.000495291,0.000495291
68,718.878,0.65427,1.07543,0.88839,0.96069,0.88104,0.91274,0.69208,1.16177,1.54907,1.20405,0.000481144,0.000481144,0.000481144
69,728.225,0.62655,1.00713,0.95709,0.96069,0.88104,0.91274,0.69208,1.16177,1.54907,1.20405,0.000466997,0.000466997,0.000466997
70,737.463,0.58483,0.98084,0.86949,0.96884,0.87374,0.91287,0.6892,1.15244,1.57193,1.20053,0.00045285,0.00045285,0.00045285
71,746.979,0.71227,1.14241,0.93904,0.97173,0.86869,0.91262,0.63954,1.19888,1.56453,1.20944,0.000438703,0.000438703,0.000438703
72,756.368,0.58025,1.00517,0.89602,0.97285,0.85992,0.91221,0.62748,1.22454,1.57723,1.22084,0.000424556,0.000424556,0.000424556
73,765.695,0.6675,1.09187,0.91326,0.97285,0.85992,0.91221,0.62748,1.22454,1.57723,1.22084,0.000410409,0.000410409,0.000410409
74,774.927,0.61803,0.95194,0.88262,0.96943,0.83333,0.87038,0.58227,1.22043,1.60013,1.22386,0.000396262,0.000396262,0.000396262
75,784.506,0.61517,1.02577,0.89667,0.96878,0.82584,0.84961,0.56775,1.18621,1.60292,1.21678,0.000382115,0.000382115,0.000382115
76,793.897,0.62357,1.01814,0.91086,0.96896,0.82724,0.8319,0.56787,1.14735,1.57041,1.19629,0.000367967,0.000367967,0.000367967
77,803.259,0.6066,1.11711,0.91351,0.96896,0.82724,0.8319,0.56787,1.14735,1.57041,1.19629,0.00035382,0.00035382,0.00035382
78,812.585,0.61342,1.01212,0.95944,0.97109,0.8205,0.829,0.56909,1.13555,1.59267,1.19276,0.000339673,0.000339673,0.000339673
79,822.083,0.55444,0.93847,0.90048,0.97536,0.81952,0.82907,0.58569,1.13631,1.66706,1.19422,0.000325526,0.000325526,0.000325526
80,831.527,0.61701,0.97576,0.89801,0.9766,0.82119,0.83236,0.58596,1.15282,1.68845,1.20658,0.000311379,0.000311379,0.000311379
81,840.972,0.60239,0.93282,0.91705,0.9766,0.82119,0.83236,0.58596,1.15282,1.68845,1.20658,0.000297232,0.000297232,0.000297232
82,850.294,0.57133,0.95343,0.87058,0.98204,0.8164,0.84408,0.5782,1.19939,1.71677,1.22856,0.000283085,0.000283085,0.000283085
83,859.933,0.55303,0.94314,0.89207,0.98866,0.81056,0.86417,0.59057,1.19879,1.70554,1.23414,0.000268938,0.000268938,0.000268938
84,869.475,0.59271,0.94449,0.90949,0.98087,0.80809,0.89095,0.61041,1.18086,1.62977,1.23415,0.000254791,0.000254791,0.000254791
85,878.865,0.53116,0.91365,0.88811,0.98087,0.80809,0.89095,0.61041,1.18086,1.62977,1.23415,0.000240644,0.000240644,0.000240644
86,888.247,0.53495,0.91748,0.86414,0.9748,0.80783,0.89095,0.60897,1.15383,1.62554,1.21197,0.000226497,0.000226497,0.000226497
87,897.868,0.59654,0.92072,0.91005,0.87716,0.87771,0.91179,0.64901,1.12373,1.62342,1.18187,0.000212349,0.000212349,0.000212349
88,907.342,0.58233,0.95093,0.88362,0.87654,0.88462,0.91179,0.65196,1.1314,1.62593,1.17837,0.000198202,0.000198202,0.000198202
89,916.779,0.49356,0.90124,0.88895,0.87654,0.88462,0.91179,0.65196,1.1314,1.62593,1.17837,0.000184055,0.000184055,0.000184055
90,926.21,0.52133,0.91676,0.86549,0.87543,0.88939,0.91179,0.66885,1.14091,1.62847,1.17946,0.000169908,0.000169908,0.000169908
91,935.896,0.5594,1.37121,0.81506,0.87596,0.8912,0.91179,0.6561,1.1559,1.623,1.19721,0.000155761,0.000155761,0.000155761
92,945.202,0.47924,1.20757,0.8105,0.95691,0.81395,0.87845,0.61473,1.17394,1.63832,1.211,0.000141614,0.000141614,0.000141614
93,954.51,0.48085,1.20609,0.82898,0.95691,0.81395,0.87845,0.61473,1.17394,1.63832,1.211,0.000127467,0.000127467,0.000127467
94,963.961,0.48162,1.2117,0.81328,0.95159,0.82148,0.87845,0.62487,1.18637,1.62621,1.22475,0.00011332,0.00011332,0.00011332
95,973.4,0.49143,1.19364,0.85554,0.9484,0.82834,0.86417,0.61303,1.19063,1.62715,1.22927,9.91726e-05,9.91726e-05,9.91726e-05
96,982.831,0.47442,1.15626,0.81133,0.95194,0.82887,0.86417,0.60918,1.19281,1.63138,1.23176,8.50255e-05,8.50255e-05,8.50255e-05
97,992.387,0.45339,1.15153,0.81149,0.95194,0.82887,0.86417,0.60918,1.19281,1.63138,1.23176,7.08784e-05,7.08784e-05,7.08784e-05
98,1002.04,0.45223,1.1459,0.83043,0.93277,0.81919,0.86417,0.60637,1.1919,1.64431,1.22405,5.67313e-05,5.67313e-05,5.67313e-05
99,1011.83,0.45197,1.14424,0.8251,0.92244,0.81427,0.86417,0.60628,1.19275,1.63255,1.21837,4.25842e-05,4.25842e-05,4.25842e-05
100,1021.37,0.40428,1.15581,0.77096,0.90824,0.81257,0.86417,0.62274,1.18449,1.61534,1.20731,2.84371e-05,2.84371e-05,2.84371e-05
